source,path,status,sha256
generator script,script/paper_two_abstraction_doc_gate.py,tracked_clean,b92aa143b15a29da8ac7d44e27ca3cbf028bc2726655c86e010992a4a0c6f6c7
rust cli,agentpprof/src/main.rs,tracked_clean,839fb6639422148f4a778f1b811ce554b5c7496b19788ff4be556af051f3067c
agentpprof readme,agentpprof/README.md,tracked_clean,a8ba8391b9e486c5ec1357042af98058788a6130e93105cfbbc18a2e53036a87
English user guide,docs/agentpprof.md,tracked_clean,e2eaa1d98b17376afd2e2633c5169a0d5931a85f5fdc4209819ef2f458d2561f
Chinese user guide,docs/agentpprof-zh.md,tracked_clean,10813611056ef44dae351cf886a91ba269391e6d92a13028f6267a3138011a62
idea story,docs/idea-story.md,tracked_dirty_allowed,45db3614f2a6b249b6eac76dd7695bac610c2164ea6aa382966802e4e7b2464b
design,docs/design.md,tracked_clean,4c750bffdda86d7a96d96e37de0663a17c90e8b7174388f0b24ef3088e1fab62
evaluation ledger,docs/evaluation.md,tracked_dirty_allowed,360fda1680cb5280c08b1bfbb5f10871121105bcbcc2c964e2dc6f5dea7dfa65
English paper,docs/agentpprof-paper/main.tex,tracked_clean,c5f345486da053046557d404461a9e8a563fd738ff099eba3c7dbe2627725543
Chinese paper,docs/visexp/paper/main.tex,tracked_clean,448bc134030472c7cc3e56137877409c5afeae531b0b8cc931dd2c6932ea6de9
English paper submodule gitlink,docs/agentpprof-paper,tracked_clean,submodule_head=2c12ab64396c48de0303e2c61833c6426f928c54;parent_index=2c12ab64396c48de0303e2c61833c6426f928c54
