source,path,status,sha256
generator script,script/paper_core_experiment_sufficiency_audit.py,tracked_dirty_allowed,cf9f58ac6e2c54ffacb8eb8ba3803a5e7b874a7a2a4fd25906e4e62a689c0de5
R338 paper claim integrity,docs/visexp/out/paper-claim-integrity-r338/claim-integrity-report.json,tracked_dirty_allowed,338b9f1a53d8052b9f924ca17a398e674ab544f6b7e099d1ef4628b8793d7eca
R352 evaluation rubric,docs/visexp/out/paper-evaluation-rubric-r352/evaluation-rubric-report.json,tracked_dirty_allowed,60c7f1a70810ff336277229da498904facd2a23d47fd569ad3080cf81aeea4ba
R356 claim integrity refresh,docs/visexp/out/paper-claim-integrity-r356/claim-integrity-r356-report.json,tracked_dirty_allowed,1f6eb185d902e90caf79b5fe2558cdd324a66ae50844a13990827c69d73ee29c
R357 reviewer acceptance,docs/visexp/out/paper-reviewer-acceptance-r357/reviewer-acceptance-r357.json,tracked_dirty_allowed,8488e8054f47948479abbbe2bc7323b24cc3e4419ea4905734756e7f8cdbee45
R360 core result table,docs/visexp/out/paper-core-result-tables-r360/core-result-tables.json,tracked_dirty_allowed,068e280b550612393087df83ad7806786d8b3f35d5f9f12c49fe357acedb707e
R361 claim evidence,docs/visexp/out/paper-core-claim-evidence-r361/core-claim-evidence.json,tracked_dirty_allowed,6cc6faf161175d80464366c4550fca79954ed81e92c0f50fddc8b190b39eb810
R363 visualization portfolio,docs/visexp/out/paper-visualization-portfolio-r363/visualization-portfolio.json,tracked_clean,a211f44b47338e640c27063d8d064f8ea51ce6d57366832599a1bdf2923f50c7
evaluation ledger,docs/evaluation.md,tracked_dirty_allowed,0199ff75919c92189bb927341cf11766af17f375e259968a4de8c53bd08f950c
Chinese paper,docs/visexp/paper/main.tex,tracked_dirty_allowed,b7c65781994d02da55879715c71ff9516aacba6cb9b356c8fa279c29f30b97ed
English paper,docs/agentpprof-paper/main.tex,tracked_dirty_allowed,4be2385cf7b3662b921e2e6ebe677e227b490bc9798700788411c139d2329ea9
