Type: tokens
Showing nodes accounting for 4330477, 95.00% of 4558192 total
Dropped 43 nodes (cum <= 22790)
      flat  flat%   sum%        cum   cum%
   3647340 80.02% 80.02%    3647340 80.02%  tool:run
    144913  3.18% 83.20%     144913  3.18%  tool:edit
     90498  1.99% 85.18%      90498  1.99%  tool:sshpass
     87064  1.91% 87.09%      87064  1.91%  tool:think
     70060  1.54% 88.63%      70060  1.54%  tool:echo
     63184  1.39% 90.02%      63184  1.39%  tool:finish
     56605  1.24% 91.26%      56605  1.24%  tool:service
     33850  0.74% 92.00%      33850  0.74%  tool:ss
     29537  0.65% 92.65%      29537  0.65%  tool:cd
     29518  0.65% 93.30%      29518  0.65%  tool:curl
     29196  0.64% 93.94%      29196  0.64%  tool:git
     25577  0.56% 94.50%      25577  0.56%  tool:c-c
     23135  0.51% 95.00%      23135  0.51%  tool:rm
         0     0% 95.00%     861705 18.90%  action_kind:edit
         0     0% 95.00%    1496430 32.83%  action_kind:execute
         0     0% 95.00%     509805 11.18%  action_kind:inspect
         0     0% 95.00%      47973  1.05%  action_kind:install
         0     0% 95.00%     412116  9.04%  action_kind:search
         0     0% 95.00%    1229756 26.98%  action_kind:version-control
         0     0% 95.00%    3948391 86.62%  agent:openhands
         0     0% 95.00%     609801 13.38%  agent:terminus2
         0     0% 95.00%     152699  3.35%  operation:configure_tls_and_nginx_endpoints
         0     0% 95.00%      56241  1.23%  operation:consider_an_http-authentication_fallback
         0     0% 95.00%      43224  0.95%  operation:create_the_git_user_and_bare_repository
         0     0% 95.00%    4558192   100%  operation:deploy_git_branches_over_ssh_and_https
         0     0% 95.00%    2103587 46.15%  operation:diagnose_rejected_ssh_password_authentication
         0     0% 95.00%     117558  2.58%  operation:diagnose_required_repository_transport
         0     0% 95.00%      56027  1.23%  operation:implement_branch-triggered_deployment
         0     0% 95.00%      56086  1.23%  operation:isolate_ssh_behavior_on_an_alternate_port
         0     0% 95.00%     120223  2.64%  operation:provision_the_ssh_service
         0     0% 95.00%      94216  2.07%  operation:reconfigure_repository_transport
         0     0% 95.00%      72459  1.59%  operation:redirect_the_required_repository_endpoint
         0     0% 95.00%      71207  1.56%  operation:replace_the_ssh_daemon_configuration
         0     0% 95.00%     124372  2.73%  operation:seek_network-level_endpoint_redirection
         0     0% 95.00%      48735  1.07%  operation:summarize_deployment_evidence
         0     0% 95.00%      33591  0.74%  operation:summarize_the_partial_system
         0     0% 95.00%     166759  3.66%  operation:try_key_authentication_as_a_control
         0     0% 95.00%     201566  4.42%  operation:validate_branch_contents_through_the_alternate_ssh_service
         0     0% 95.00%      96505  2.12%  operation:validate_deployment_through_a_local-file_transport
         0     0% 95.00%      85301  1.87%  operation:validate_repository_access_on_an_alternate_port
         0     0% 95.00%     734528 16.11%  operation:validate_repository_hooks_and_https_deployment_locally
         0     0% 95.00%     151076  3.31%  operation:validate_ssh_cloning
         0     0% 95.00%    1488066 32.65%  phase:change
         0     0% 95.00%    3070126 67.35%  phase:explore
         0     0% 95.00%    4558192   100%  project:codetracebench
