source,path,status,sha256
generator script,script/operation_field_derivation_mechanism_eval.py,tracked_clean,78dfb817fa9f9a2ad606fe274ee9e2fa37ca95d2afd11c072e1cd2059fd67bb2
R282 heldout mapped quality,docs/visexp/out/operation-map-heldout-r282/quality.json,tracked_clean,8ce0bd0e16eccfacd8ca4756105752d0c4088dd18877c534f62cadbbd22c0507
R282 heldout no-map quality,docs/visexp/out/operation-map-heldout-r282/quality-nomap.json,tracked_clean,1496cefa7498178193466b2f2cd9c5158434db615fd3a6b0e31b09f3f9127376
R285 leave-dataset-out mapping,docs/visexp/out/operation-map-leaveout-api-r285/leaveout-summary.json,tracked_clean,1773b9c43b05fa20fdf07ec179aeadf6b4af7a7385bf5509f774305b0848c8cf
R297 OSWorld boundary backend,docs/visexp/out/operation-boundary-backend-r297/boundary-backend-report.json,tracked_clean,34f026228c787396729a13de8495b41c241a29ec50776fdec369c83b9d3630ee
R299 boundary-family calibration,docs/visexp/out/boundary-family-calibration-r299/boundary-family-report.json,tracked_clean,2a724e54cea8cc6aac37373a7779525036d260192a3785562c022b00311de4f6
R325 rank-feature ablation,docs/visexp/out/operation-rank-feature-ablation-r325/rank-feature-findings.csv,tracked_clean,e00b81affdb4cc23f03d891947c9169188feb031b7437004c87068b476eecb3d
R342 profile-spec composition,docs/visexp/out/operation-profile-spec-composition-r342/profile-spec-composition-report.json,tracked_clean,79677d777a07244b23ea7dfd2c0dec487b0a57863d9983eb19eef5b45aa1ba0c
R358 boundary profile patch,docs/visexp/out/operation-boundary-profile-patch-r358/boundary-profile-patch-report.json,tracked_clean,3a73b69d7e4be423506edf9350b3c0c9db393520d79c3698b85d9024463597a7
evaluation ledger,docs/evaluation.md,tracked_dirty_allowed,b8f295595cb4401ce67d46b6c63a8d101018f9e694d774fcd4fe13bd6560b020
Chinese paper,docs/visexp/paper/main.tex,tracked_dirty_allowed,35df2f4b28205a4106d7cee0a0e1a7323516881c95fe12d1b2bc48c64ff329e4
English paper,docs/agentpprof-paper/main.tex,tracked_clean,f1a5afdb70b72aebeeece634956925260151a5e8f444d2fd3179506aefbe7e3c
