source,path,status,sha256
generator script,script/paper_main_experiment_contract.py,tracked_clean,1d671dcf9fd77c57784d3220f4321f8df06a2e0be6308dad231bc93d3cba1be8
R360 core result tables,docs/visexp/out/paper-core-result-tables-r360/core-result-tables.json,tracked_dirty_allowed,ffe4eecf13f5263252898d5f8f24a408739f28416a7e4613887acef9c9896ded
R361 core claim evidence,docs/visexp/out/paper-core-claim-evidence-r361/core-claim-evidence.json,tracked_dirty_allowed,ffa070f0829a48447fb75c70c0c3154dc6bced392b0d52048da76b6c406585e0
R363 visualization portfolio,docs/visexp/out/paper-visualization-portfolio-r363/visualization-portfolio.json,tracked_dirty_allowed,fd26f6cd55736617cd5cb0557f2b025b57dbf313fded5d9650e1b2518442bfe0
R364 core sufficiency,docs/visexp/out/paper-core-experiment-sufficiency-r364/core-experiment-sufficiency.json,tracked_dirty_allowed,347715fe61c1eadb9c9f01595e6475c913553d1a2c054c518091c19018ceca0e
R365 headline case studies,docs/visexp/out/paper-headline-case-studies-r365/headline-case-studies.json,tracked_dirty_allowed,a405d20f0274631f395e5a7e3bf0c33f9f87d29cadaa1decf56df793c1f88c6e
R368 trace-tree baseline,docs/visexp/out/paper-trace-tree-baseline-r368/trace-tree-baseline-report.json,tracked_dirty_allowed,5b57cf921ddc3ebe41213c2a8720a9a15d3e3660aa8916b85b592580fd738c83
R369 reviewer evidence path,docs/visexp/out/paper-reviewer-evidence-path-r369/evidence-path.json,tracked_dirty_allowed,0cc55da523667d0703298b2a8e14caa8215ed5373f9a3f6a36391942552d5465
Chinese paper,docs/visexp/paper/main.tex,tracked_dirty_allowed,35df2f4b28205a4106d7cee0a0e1a7323516881c95fe12d1b2bc48c64ff329e4
English paper,docs/agentpprof-paper/main.tex,tracked_clean,f1a5afdb70b72aebeeece634956925260151a5e8f444d2fd3179506aefbe7e3c
evaluation ledger,docs/evaluation.md,tracked_dirty_allowed,b8f295595cb4401ce67d46b6c63a8d101018f9e694d774fcd4fe13bd6560b020
